Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Date
2:37 PM,55ʡF,45ʡF,69ʡ%,NNW,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,10/17/2023
2:54 PM,55ʡF,44ʡF,67ʡ%,NW,5ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,10/17/2023
3:54 PM,53ʡF,46ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain,10/17/2023
4:54 PM,53ʡF,48ʡF,83ʡ%,S,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy,10/17/2023
5:54 PM,54ʡF,47ʡF,77ʡ%,SSW,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy,10/17/2023
6:54 PM,53ʡF,45ʡF,74ʡ%,W,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,10/17/2023
7:54 PM,52ʡF,48ʡF,86ʡ%,SW,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,10/17/2023
8:54 PM,51ʡF,47ʡF,86ʡ%,S,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,10/17/2023
9:54 PM,52ʡF,47ʡF,83ʡ%,S,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,10/17/2023
10:54 PM,52ʡF,46ʡF,80ʡ%,SSW,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,10/17/2023
11:54 PM,52ʡF,46ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,10/17/2023
12:54 AM,52ʡF,47ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,10/18/2023
1:54 AM,51ʡF,46ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,10/18/2023
2:54 AM,51ʡF,47ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,10/18/2023
3:54 AM,50ʡF,46ʡF,86ʡ%,ESE,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,10/18/2023
4:54 AM,51ʡF,46ʡF,83ʡ%,SE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,10/18/2023
5:54 AM,51ʡF,45ʡF,80ʡ%,SSE,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,10/18/2023
6:54 AM,50ʡF,46ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,10/18/2023
7:54 AM,51ʡF,46ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,10/18/2023
8:54 AM,53ʡF,46ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,10/18/2023
9:54 AM,55ʡF,46ʡF,72ʡ%,S,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,10/18/2023
10:54 AM,56ʡF,45ʡF,67ʡ%,SSW,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,10/18/2023
11:54 AM,57ʡF,44ʡF,62ʡ%,SSW,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,10/18/2023
12:54 PM,57ʡF,44ʡF,62ʡ%,W,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,10/18/2023
1:54 PM,58ʡF,43ʡF,58ʡ%,W,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,10/18/2023
2:54 PM,59ʡF,42ʡF,53ʡ%,WSW,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,10/18/2023
3:54 PM,59ʡF,41ʡF,51ʡ%,SW,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,10/18/2023
4:54 PM,58ʡF,40ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,10/18/2023
5:54 PM,58ʡF,39ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,10/18/2023
6:54 PM,54ʡF,43ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,10/18/2023
7:54 PM,54ʡF,42ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,10/18/2023
8:54 PM,53ʡF,44ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,10/18/2023
9:54 PM,54ʡF,43ʡF,66ʡ%,WSW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,10/18/2023
10:54 PM,53ʡF,43ʡF,69ʡ%,SSE,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,10/18/2023
11:54 PM,50ʡF,43ʡF,77ʡ%,SE,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,10/18/2023
12:54 AM,47ʡF,41ʡF,80ʡ%,SE,6ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,10/19/2023
1:54 AM,46ʡF,39ʡF,76ʡ%,SE,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,10/19/2023
2:54 AM,45ʡF,39ʡF,80ʡ%,SE,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,10/19/2023
3:54 AM,44ʡF,37ʡF,76ʡ%,SE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy,10/19/2023
4:54 AM,43ʡF,37ʡF,80ʡ%,SE,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,10/19/2023
5:54 AM,43ʡF,36ʡF,76ʡ%,E,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,10/19/2023
6:54 AM,42ʡF,36ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,10/19/2023
7:54 AM,43ʡF,37ʡF,80ʡ%,SE,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,10/19/2023
8:54 AM,50ʡF,40ʡF,68ʡ%,SSE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,10/19/2023
9:54 AM,56ʡF,41ʡF,57ʡ%,S,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,10/19/2023
10:54 AM,59ʡF,40ʡF,49ʡ%,S,10ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,10/19/2023
11:54 AM,62ʡF,41ʡF,46ʡ%,S,10ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,10/19/2023
12:54 PM,62ʡF,41ʡF,46ʡ%,SSE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,10/19/2023
1:54 PM,65ʡF,43ʡF,45ʡ%,S,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,10/19/2023
2:54 PM,65ʡF,42ʡF,43ʡ%,S,15ʡmph,22ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,10/19/2023
3:54 PM,64ʡF,43ʡF,46ʡ%,S,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,10/19/2023
4:54 PM,63ʡF,44ʡF,50ʡ%,S,10ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,10/19/2023
5:54 PM,62ʡF,45ʡF,53ʡ%,SSE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,10/19/2023
6:54 PM,60ʡF,45ʡF,57ʡ%,SSE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,10/19/2023
7:54 PM,59ʡF,45ʡF,60ʡ%,S,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,10/19/2023
8:54 PM,59ʡF,45ʡF,60ʡ%,SE,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,10/19/2023
9:54 PM,59ʡF,46ʡF,62ʡ%,SSE,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,10/19/2023
10:54 PM,60ʡF,47ʡF,62ʡ%,SSE,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,10/19/2023
11:54 PM,59ʡF,47ʡF,64ʡ%,S,14ʡmph,23ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,10/19/2023
12:54 AM,60ʡF,47ʡF,62ʡ%,SSE,14ʡmph,22ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,10/20/2023
1:54 AM,60ʡF,47ʡF,62ʡ%,S,17ʡmph,29ʡmph,29.33ʡin,0.0ʡin,Cloudy,10/20/2023
2:54 AM,60ʡF,48ʡF,64ʡ%,SSE,14ʡmph,24ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,10/20/2023
3:54 AM,60ʡF,48ʡF,64ʡ%,SSE,13ʡmph,22ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,10/20/2023
4:54 AM,60ʡF,48ʡF,64ʡ%,SSE,12ʡmph,23ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,10/20/2023
5:54 AM,59ʡF,47ʡF,64ʡ%,SSE,13ʡmph,23ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,10/20/2023
6:54 AM,59ʡF,47ʡF,64ʡ%,SSE,14ʡmph,26ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,10/20/2023
7:54 AM,59ʡF,47ʡF,64ʡ%,SSE,14ʡmph,24ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,10/20/2023
8:54 AM,60ʡF,47ʡF,62ʡ%,SSE,12ʡmph,24ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,10/20/2023
9:54 AM,64ʡF,48ʡF,56ʡ%,S,18ʡmph,31ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy,10/20/2023
10:54 AM,64ʡF,48ʡF,56ʡ%,SSE,16ʡmph,28ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy,10/20/2023
11:54 AM,66ʡF,48ʡF,52ʡ%,S,18ʡmph,26ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,10/20/2023
12:54 PM,67ʡF,49ʡF,52ʡ%,S,15ʡmph,24ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,10/20/2023
1:54 PM,68ʡF,48ʡF,49ʡ%,SSE,13ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,10/20/2023
2:54 PM,68ʡF,48ʡF,49ʡ%,SE,13ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,10/20/2023
3:54 PM,67ʡF,48ʡF,51ʡ%,SSE,12ʡmph,21ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,10/20/2023
4:54 PM,66ʡF,48ʡF,52ʡ%,S,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,10/20/2023
5:54 PM,62ʡF,52ʡF,70ʡ%,WSW,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Rain,10/20/2023
6:36 PM,58ʡF,54ʡF,87ʡ%,WSW,9ʡmph,0ʡmph,29.07ʡin,0.1ʡin,Heavy Rain,10/20/2023
6:44 PM,58ʡF,54ʡF,87ʡ%,WSW,6ʡmph,0ʡmph,29.07ʡin,0.2ʡin,Rain,10/20/2023
6:51 PM,57ʡF,54ʡF,88ʡ%,W,3ʡmph,0ʡmph,29.07ʡin,0.2ʡin,Rain,10/20/2023
6:54 PM,58ʡF,54ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.2ʡin,Rain,10/20/2023
7:54 PM,57ʡF,54ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.1ʡin,Rain,10/20/2023
8:54 PM,57ʡF,53ʡF,87ʡ%,SSE,5ʡmph,0ʡmph,29.05ʡin,0.1ʡin,Light Rain,10/20/2023
9:54 PM,56ʡF,53ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Light Rain,10/20/2023
10:54 PM,56ʡF,53ʡF,90ʡ%,E,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Light Rain,10/20/2023
11:54 PM,56ʡF,52ʡF,87ʡ%,ESE,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Light Rain,10/20/2023
12:54 AM,56ʡF,53ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.1ʡin,Light Rain,10/21/2023
1:54 AM,55ʡF,52ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Light Rain,10/21/2023
2:54 AM,55ʡF,52ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Light Rain,10/21/2023
3:54 AM,55ʡF,51ʡF,86ʡ%,W,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Light Rain,10/21/2023
4:43 AM,55ʡF,51ʡF,86ʡ%,W,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Light Rain,10/21/2023
4:54 AM,55ʡF,51ʡF,86ʡ%,W,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Light Rain,10/21/2023
5:23 AM,55ʡF,51ʡF,86ʡ%,W,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy,10/21/2023
5:43 AM,54ʡF,51ʡF,90ʡ%,WSW,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy,10/21/2023
5:54 AM,54ʡF,51ʡF,90ʡ%,W,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy,10/21/2023
6:48 AM,54ʡF,52ʡF,94ʡ%,WSW,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy,10/21/2023
6:54 AM,54ʡF,50ʡF,86ʡ%,WSW,10ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy,10/21/2023
7:50 AM,54ʡF,50ʡF,88ʡ%,W,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy,10/21/2023
7:54 AM,54ʡF,50ʡF,86ʡ%,WSW,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy,10/21/2023
8:23 AM,54ʡF,50ʡF,86ʡ%,WSW,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Light Drizzle,10/21/2023
8:45 AM,54ʡF,50ʡF,86ʡ%,W,10ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy,10/21/2023
8:54 AM,55ʡF,51ʡF,86ʡ%,W,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy,10/21/2023
9:54 AM,55ʡF,51ʡF,86ʡ%,W,14ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Light Rain,10/21/2023
10:54 AM,55ʡF,50ʡF,83ʡ%,W,13ʡmph,25ʡmph,28.93ʡin,0.0ʡin,Light Rain,10/21/2023
11:33 AM,55ʡF,48ʡF,77ʡ%,W,15ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,10/21/2023
11:54 AM,55ʡF,48ʡF,77ʡ%,W,15ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,10/21/2023
12:54 PM,54ʡF,47ʡF,77ʡ%,W,17ʡmph,25ʡmph,28.92ʡin,0.0ʡin,Cloudy,10/21/2023
1:54 PM,54ʡF,48ʡF,80ʡ%,W,13ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Light Drizzle,10/21/2023
2:54 PM,54ʡF,49ʡF,83ʡ%,W,17ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Light Drizzle,10/21/2023
3:31 PM,53ʡF,49ʡF,86ʡ%,W,20ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Light Drizzle,10/21/2023
3:43 PM,53ʡF,49ʡF,86ʡ%,W,23ʡmph,29ʡmph,28.91ʡin,0.0ʡin,Light Drizzle / Windy,10/21/2023
3:54 PM,53ʡF,49ʡF,86ʡ%,W,20ʡmph,29ʡmph,28.91ʡin,0.0ʡin,Light Rain,10/21/2023
4:18 PM,54ʡF,48ʡF,80ʡ%,W,17ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Light Rain,10/21/2023
4:54 PM,53ʡF,48ʡF,83ʡ%,W,18ʡmph,29ʡmph,28.93ʡin,0.0ʡin,Light Rain,10/21/2023
5:54 PM,53ʡF,47ʡF,80ʡ%,W,17ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Light Rain,10/21/2023
6:14 PM,53ʡF,47ʡF,80ʡ%,W,18ʡmph,29ʡmph,28.96ʡin,0.0ʡin,Light Rain,10/21/2023
6:54 PM,53ʡF,47ʡF,80ʡ%,W,20ʡmph,30ʡmph,28.97ʡin,0.0ʡin,Light Rain,10/21/2023
7:54 PM,52ʡF,47ʡF,83ʡ%,W,17ʡmph,31ʡmph,28.99ʡin,0.0ʡin,Light Drizzle,10/21/2023
8:24 PM,51ʡF,47ʡF,86ʡ%,W,17ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Light Rain,10/21/2023
8:54 PM,51ʡF,47ʡF,86ʡ%,W,15ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Rain,10/21/2023
9:54 PM,50ʡF,45ʡF,83ʡ%,W,16ʡmph,25ʡmph,29.03ʡin,0.0ʡin,Light Rain,10/21/2023
10:16 PM,50ʡF,45ʡF,83ʡ%,W,13ʡmph,20ʡmph,29.03ʡin,0.0ʡin,Light Rain,10/21/2023
10:44 PM,50ʡF,45ʡF,83ʡ%,W,13ʡmph,23ʡmph,29.04ʡin,0.0ʡin,Light Rain,10/21/2023
10:54 PM,49ʡF,44ʡF,83ʡ%,WNW,15ʡmph,25ʡmph,29.04ʡin,0.0ʡin,Light Rain,10/21/2023
11:50 PM,48ʡF,43ʡF,82ʡ%,W,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Light Rain,10/21/2023
11:54 PM,48ʡF,43ʡF,83ʡ%,W,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Light Rain,10/21/2023
12:46 AM,47ʡF,43ʡF,86ʡ%,W,15ʡmph,21ʡmph,29.05ʡin,0.0ʡin,Light Drizzle,10/22/2023
12:54 AM,47ʡF,42ʡF,83ʡ%,W,16ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Light Drizzle,10/22/2023
1:42 AM,47ʡF,42ʡF,83ʡ%,W,15ʡmph,22ʡmph,29.06ʡin,0.0ʡin,Light Rain,10/22/2023
1:54 AM,47ʡF,41ʡF,80ʡ%,W,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Light Rain,10/22/2023
2:54 AM,46ʡF,41ʡF,83ʡ%,W,14ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Light Rain,10/22/2023
2:58 AM,46ʡF,41ʡF,83ʡ%,W,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Light Rain,10/22/2023
3:54 AM,45ʡF,41ʡF,86ʡ%,W,12ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Light Rain,10/22/2023
4:35 AM,45ʡF,41ʡF,86ʡ%,W,12ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Light Rain,10/22/2023
4:54 AM,45ʡF,41ʡF,86ʡ%,W,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Light Rain,10/22/2023
5:43 AM,46ʡF,40ʡF,79ʡ%,W,12ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Light Rain,10/22/2023
5:54 AM,46ʡF,40ʡF,79ʡ%,W,12ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Light Rain,10/22/2023
6:54 AM,45ʡF,40ʡF,82ʡ%,W,13ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Rain,10/22/2023
7:40 AM,45ʡF,41ʡF,86ʡ%,W,13ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Light Drizzle,10/22/2023
7:54 AM,45ʡF,41ʡF,86ʡ%,W,12ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Light Drizzle,10/22/2023
8:48 AM,45ʡF,41ʡF,87ʡ%,W,13ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Light Rain,10/22/2023
8:54 AM,45ʡF,41ʡF,86ʡ%,W,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Light Rain,10/22/2023
9:54 AM,46ʡF,40ʡF,79ʡ%,W,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Light Rain,10/22/2023
10:54 AM,46ʡF,40ʡF,79ʡ%,WNW,12ʡmph,24ʡmph,29.23ʡin,0.0ʡin,Light Rain,10/22/2023
11:54 AM,46ʡF,39ʡF,76ʡ%,W,15ʡmph,24ʡmph,29.26ʡin,0.0ʡin,Light Rain,10/22/2023
12:42 PM,46ʡF,38ʡF,73ʡ%,WNW,18ʡmph,26ʡmph,29.27ʡin,0.0ʡin,Light Rain,10/22/2023
12:54 PM,45ʡF,38ʡF,76ʡ%,WNW,16ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Light Rain,10/22/2023
1:11 PM,45ʡF,39ʡF,80ʡ%,WNW,15ʡmph,22ʡmph,29.28ʡin,0.0ʡin,Light Rain,10/22/2023
1:35 PM,45ʡF,39ʡF,80ʡ%,WNW,17ʡmph,28ʡmph,29.29ʡin,0.0ʡin,Light Rain,10/22/2023
1:54 PM,45ʡF,39ʡF,80ʡ%,WNW,10ʡmph,25ʡmph,29.29ʡin,0.0ʡin,Light Rain,10/22/2023
2:20 PM,44ʡF,38ʡF,79ʡ%,NW,16ʡmph,25ʡmph,29.30ʡin,0.0ʡin,Light Rain,10/22/2023
2:33 PM,44ʡF,38ʡF,79ʡ%,WNW,12ʡmph,24ʡmph,29.30ʡin,0.0ʡin,Rain,10/22/2023
2:54 PM,43ʡF,37ʡF,80ʡ%,WNW,15ʡmph,25ʡmph,29.30ʡin,0.1ʡin,Light Rain,10/22/2023
3:44 PM,43ʡF,37ʡF,80ʡ%,WNW,14ʡmph,25ʡmph,29.33ʡin,0.0ʡin,Light Rain,10/22/2023
3:54 PM,43ʡF,37ʡF,80ʡ%,WNW,13ʡmph,25ʡmph,29.34ʡin,0.0ʡin,Light Rain,10/22/2023
4:54 PM,42ʡF,37ʡF,82ʡ%,WNW,13ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Light Rain,10/22/2023
5:54 PM,42ʡF,37ʡF,82ʡ%,WNW,12ʡmph,22ʡmph,29.39ʡin,0.0ʡin,Light Rain,10/22/2023
6:54 PM,43ʡF,37ʡF,80ʡ%,WNW,15ʡmph,24ʡmph,29.43ʡin,0.0ʡin,Light Rain,10/22/2023
7:39 PM,43ʡF,37ʡF,80ʡ%,WNW,15ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain,10/22/2023
7:54 PM,43ʡF,37ʡF,80ʡ%,WNW,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Rain,10/22/2023
8:32 PM,43ʡF,37ʡF,80ʡ%,WNW,12ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Light Rain,10/22/2023
8:54 PM,43ʡF,37ʡF,80ʡ%,WNW,15ʡmph,23ʡmph,29.48ʡin,0.0ʡin,Light Rain,10/22/2023
9:54 PM,43ʡF,38ʡF,82ʡ%,WNW,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain,10/22/2023
10:54 PM,43ʡF,38ʡF,82ʡ%,WNW,12ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Light Rain,10/22/2023
11:29 PM,43ʡF,38ʡF,82ʡ%,WNW,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Drizzle,10/22/2023
11:54 PM,43ʡF,38ʡF,82ʡ%,W,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Drizzle,10/22/2023
12:54 AM,44ʡF,38ʡF,79ʡ%,WNW,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,10/23/2023
1:54 AM,45ʡF,38ʡF,76ʡ%,WNW,9ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,10/23/2023
2:54 AM,45ʡF,37ʡF,74ʡ%,NW,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,10/23/2023
3:54 AM,45ʡF,37ʡF,74ʡ%,W,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,10/23/2023
4:54 AM,45ʡF,37ʡF,74ʡ%,W,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,10/23/2023
5:54 AM,40ʡF,34ʡF,79ʡ%,W,8ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,10/23/2023
6:54 AM,43ʡF,36ʡF,76ʡ%,W,9ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,10/23/2023
7:31 AM,44ʡF,36ʡF,73ʡ%,W,7ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,10/23/2023
7:54 AM,44ʡF,37ʡF,76ʡ%,W,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,10/23/2023
8:54 AM,46ʡF,39ʡF,76ʡ%,W,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy,10/23/2023
9:54 AM,47ʡF,38ʡF,71ʡ%,W,8ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Partly Cloudy,10/23/2023
10:42 AM,49ʡF,37ʡF,64ʡ%,WNW,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,10/23/2023
10:54 AM,49ʡF,36ʡF,61ʡ%,W,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,10/23/2023
11:54 AM,53ʡF,37ʡF,55ʡ%,W,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,10/23/2023
12:54 PM,50ʡF,35ʡF,57ʡ%,W,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,10/23/2023
1:54 PM,54ʡF,36ʡF,51ʡ%,WNW,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,10/23/2023
2:54 PM,55ʡF,35ʡF,47ʡ%,WNW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,10/23/2023
3:54 PM,55ʡF,36ʡF,49ʡ%,W,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,10/23/2023
4:54 PM,54ʡF,34ʡF,47ʡ%,W,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,10/23/2023
5:54 PM,50ʡF,34ʡF,54ʡ%,NNW,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,10/23/2023
6:54 PM,47ʡF,35ʡF,63ʡ%,NNW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,10/23/2023
7:54 PM,44ʡF,35ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy,10/23/2023
8:54 PM,42ʡF,35ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,10/23/2023
9:54 PM,41ʡF,35ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,10/23/2023
10:54 PM,41ʡF,35ʡF,79ʡ%,ESE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy,10/23/2023
11:54 PM,41ʡF,35ʡF,79ʡ%,ESE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,10/23/2023
12:54 AM,43ʡF,37ʡF,80ʡ%,ESE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,10/24/2023
1:54 AM,43ʡF,36ʡF,76ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,10/24/2023
2:54 AM,42ʡF,36ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,10/24/2023
3:54 AM,40ʡF,35ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,10/24/2023
4:54 AM,42ʡF,36ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,10/24/2023
5:54 AM,42ʡF,36ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,10/24/2023
6:54 AM,42ʡF,36ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,10/24/2023
7:54 AM,43ʡF,37ʡF,80ʡ%,ENE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,10/24/2023
8:54 AM,45ʡF,37ʡF,74ʡ%,E,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy,10/24/2023
9:54 AM,51ʡF,39ʡF,63ʡ%,E,3ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,10/24/2023
10:54 AM,60ʡF,39ʡF,46ʡ%,SE,6ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,10/24/2023
11:54 AM,63ʡF,36ʡF,37ʡ%,S,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,10/24/2023
12:54 PM,63ʡF,36ʡF,37ʡ%,S,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,10/24/2023
1:54 PM,67ʡF,37ʡF,33ʡ%,S,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,10/24/2023
2:54 PM,70ʡF,33ʡF,26ʡ%,SSW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,10/24/2023
3:54 PM,70ʡF,35ʡF,28ʡ%,S,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,10/24/2023
4:54 PM,70ʡF,35ʡF,28ʡ%,S,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,10/24/2023
5:54 PM,66ʡF,36ʡF,33ʡ%,SSE,7ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,10/24/2023
6:54 PM,64ʡF,35ʡF,34ʡ%,VAR,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,10/24/2023
7:54 PM,64ʡF,34ʡF,33ʡ%,S,12ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Partly Cloudy,10/24/2023
8:54 PM,63ʡF,34ʡF,34ʡ%,SSE,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,10/24/2023
9:54 PM,56ʡF,38ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,10/24/2023
